Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
type	graphic											
title	Regular Polygon Graphic											
												
-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----
name							Regular Polygon					
label
tooltip												
style							regular	rectangle,roundrect,line,oval,regular,line,curve,polygon				
opaque							true					
visible												
disabled												
showName							false					
antialiased							true					
lineSize							1					
dashes												
polySides							8					
angle							0					
layerMode												
behavior												
foregroundColor						Border fill						
foregroundPattern						Border fill						
backgroundColor												
backgroundPattern												
fillGradient												
strokeGradient												
topColor												
topPattern												
bottomColor												
bottomPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign												
margins							8					
lockLoc							false					
width							100					
height							100					
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												